Genus,CommonName,Family,NumSpecies
Abronia,Sand Verbenas,Nyctaginaceae,0
Acanthus,Acanthus,Acanthaceae,1
Acer,Maple,Sapindaceae,1
Achillea,Yarrow,Asteraceae,1
Aconitum,"Aconite, Monkshood, Wolf's-Bane, Leopard's Bane, Mousebane, Women's Bane, Devil's Helmet, Queen of Poisons, Blue Rocket",Ranunculaceae,0
Actaea,Baneberry,Ranunculaceae,1
Actinotus,Flannel Flower,Apiaceae,1
Adenium,Adenium,Apocynaceae,1
Aechmea,"Bromeliad, Urn Plant",Bromeliaceae,0
Aesculus,Buckeye,Sapindaceae,1
Agalinis,False Foxglove,Orobanchaceae,1
Agapanthus,Lily of the Nile,Amaryllidaceae,0
Agave,Tuberose,Asparagaceae,1
Ageratum,Whiteweed,Asteraceae,1
Agrimonia,Agrimony,Rosaceae,2
Ailanthus,Tree-of-Heaven,Simaroubaceae,1
Albizia,Mimosa,Fabaceae,1
Alcea,Hollyhock,Malvaceae,1
Alchemilla,Lady's Mantle,Rosaceae,1
Allamanda,Allamanda,Apocynaceae,1
Alliaria,Alliaria,Brassicaceae,1
Allium,Onion,Amaryllidaceae,9
Alstroemeria,"Peruvian Lily, Lily of the Incas",Alstroemeriaceae,0
Alyssum,Sweet Alyssum,Brassicaceae,0
Amaranthus,Amaranth,Amaranthaceae,1
Amaryllis,Amaryllis,Amaryllidaceae,0
Ambrosia,Ragweed,Asteraceae,2
Amelanchier,"Serviceberry, Juneberry, Shadbush",Rosaceae,2
Amianthium,Fly Poison,Melanthiaceae,1
Amorpha,False Indigo,Fabaceae,2
Amphicarpaea,Hogpeanut,Fabaceae,1
Amsinckia,Fiddleneck,Boraginaceae,1
Amsonia,"Bluestar, Dogbane",Apocynaceae,0
Anaphalis,Pearly Everlasting,Asteraceae,1
Anemonastrum,"Anemone, Windflower",Ranunculaceae,0
Anemone,Anemone,Ranunculaceae,6
Angelica,"Angelica, Wild Celery",Apiaceae,1
Angelonia,Summer Snapdragon,Plantaginaceae,0
Anigozanthos,Kangaroo Paw,Haemodoraceae,0
Antennaria,Pussytoes,Asteraceae,2
Anthemis,Mayweed,Asteraceae,1
Anthurium,"Anthurium, Tailflower, Flamingo Flower, Laceleaf",Araceae,0
Antirrhinum,"Snapdragon, Dragon Flower",Plantaginaceae,1
Apios,Groundnut,Fabaceae,1
Aplectrum,Adam and Eve,Orchidaceae,1
Aquilegia,Columbine,Ranunculaceae,1
Arctostaphylos,Manzanita or Bearberry,Ericaceae,1
Argyranthemum,Marguerite Daisy,Asteraceae,0
Arisaema,"Jack-in-the-Pulpit, Indian Turnip",Araceae,3
Arnoglossum,Indian Plantain,Asteraceae,1
Aruncus,Goatsbeard,Rosaceae,1
Asarum,Wild Ginger,Aristolochiaceae,1
Asclepias,Milkweed,Apocynaceae,7
Asparagus,Asparagus,Asparagaceae,1
Astilbe,Goat's beard,Saxifragaceae,1
Astragalus,Milkvetch,Fabaceae,2
Astranthium,Western Daisy,Asteraceae,1
Astrantia,Masterwort,Apiaceae,0
Aubrieta,Rock Cress,Brassicaceae,1
Aureolaria,"Yellow False Foxglove, Oak-Leech",Orobanchaceae,1
Balsamorhiza,Balsamroot,Asteraceae,1
Baptisia,"Wild Indigo, False Indigo",Fabaceae,0
Begonia,Begonia,Begoniaceae,0
Bellis,Daisy,Asteraceae,1
Bergenia,Bergenia,Saxifragaceae,0
Bidens,Beggarticks,Asteraceae,3
Bignonia,Crossvine,Bignoniaceae,1
Blepharipappus,Eyelashweed,Asteraceae,1
Boechera,Rockcress,Brassicaceae,1
Bougainvillea,Bougainvilleas,Nyctaginaceae,0
Bouvardia,Hummingbird Flower,Rubiaceae,0
Brassica,"Cabbage, Mustard",Brassicaceae,4
Brugmansia,Angel's Trumpets,Solanaceae,1
Bryophyllum,Mother of Millions,Crassulaceae,1
Buchnera,Bluehearts,Orobanchaceae,1
Buddleja,Butterfly Bush,Scrophulariaceae,0
Calendula,Calendula,Asteraceae,1
Calliandra,Powder Puff,Fabaceae,0
Callicarpa,Beautyberry,Lamiaceae,1
Calochortus,Mariposa Lily,Liliaceae,1
Calopogon,Grass Pink,Orchidaceae,1
Calycanthus,Sweetshrub,Calycanthaceae,1
Calypso,Fairy Slipper,Orchidaceae,1
Calystegia,Morning Glory,Convolvulaceae,1
Camassia,Camas,Asparagaceae,2
Campanula,Bellflower,Campanulaceae,3
Campanulastrum,Bellflower,Campanulaceae,1
Campsis,Trumpet Creeper,Bignoniaceae,1
Canna,Canna Lily,Cannaceae,0
Cardamine,Bittercress,Brassicaceae,5
Cardiospermum,Balloonvine,Sapindaceae,1
Carduus,Plumeless Thistle,Asteraceae,1
Castilleja,Indian Paintbrush,Orobanchaceae,3
Caulophyllum,Cohosh,Berberidaceae,1
Ceanothus,Ceanothus,Rhamnaceae,1
Celosia,Cockscomb,Amaranthaceae,0
Centaurea,Knapweed,Asteraceae,1
Centrosema,Butterfly Pea,Fabaceae,1
Cephalanthus,Buttonbush,Rubiaceae,1
Cercis,Redbud,Fabaceae,1
Cevallia,Stinging Serpents,Loasaceae,1
Chaenactis,Pincushion,Asteraceae,1
Chaenomeles,Flowering Quince,Rosaceae,0
Chamaecrista,Partridge Pea,Fabaceae,2
Chamaelirium,Fairywand,Melanthiaceae,1
Chamerion,Fireweed,Onagraceae,1
Chelone,Turtlehead,Plantaginaceae,1
Chimaphila,Pipsissewa,Ericaceae,1
Chionanthus,Fringetree,Oleaceae,1
Chrysanthemum,Daisy,Asteraceae,1
Chrysogonum,Chrysogonum,Asteraceae,1
Chrysopsis,Goldenaster,Asteraceae,1
Cichorium,Chicory,Asteraceae,1
Cimicifuga,Bugbane,Ranunculaceae,1
Cirsium,Thistle,Asteraceae,3
Cistus,Rockrose,Cistaceae,1
Citrus,Citrus,Rutaceae,8
Clarkia,Clarkia,Onagraceae,1
Claytonia,Spring Beauty,Caryophyllaceae,4
Cleistesiopsis,Spreading Pogonia,Orchidaceae,1
Clematis,Leather Flower,Ranunculaceae,6
Cleomella,Stinkweed,Cleomaceae,1
Clinopodium,Calamint,Lamiaceae,2
Clintonia,Bluebead,Liliaceae,2
Clitoria,Pigeonwings,Fabaceae,1
